Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (19) statement_matched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen . statement_matched
    (21) statement_unmatched -> For LParen opt_expression Semi opt_expression Semi opt_expression RParen . statement_unmatched
    (14) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (17) statement_matched -> . While LParen expression RParen statement_matched
    (19) statement_matched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_matched
    (20) statement_matched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_matched
    (23) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (25) statement_matched -> . Return expression Semi
    (26) statement_matched -> . opt_expression Semi
    (27) statement_matched -> . LBrace block RBrace
    (28) statement_matched -> . Break Semi
    (29) statement_matched -> . Continue Semi
    (15) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (16) statement_unmatched -> . If LParen expression RParen statement
    (18) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (21) statement_unmatched -> . For LParen opt_expression Semi opt_expression Semi opt_expression RParen statement_unmatched
    (22) statement_unmatched -> . For LParen declaration Semi opt_expression Semi opt_expression RParen statement_unmatched
    (24) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (30) opt_expression -> . expression
    (31) opt_expression -> . empty
    (44) expression -> . assignment
    (4) empty -> .
    (45) assignment -> . conditional
    (64) assignment -> . Identifier Assign expression
    (65) assignment -> . arr_ref Assign expression
    (46) conditional -> . logical_or
    (82) conditional -> . logical_or Question expression Colon conditional
    (63) arr_ref -> . Identifier arr_idx_list
    (47) logical_or -> . logical_and
    (66) logical_or -> . logical_or Or logical_and
    (48) logical_and -> . bit_or
    (67) logical_and -> . logical_and And bit_or
    (49) bit_or -> . xor
    (68) bit_or -> . bit_or BitOr xor
    (50) xor -> . bit_and
    (69) xor -> . xor Xor bit_and
    (51) bit_and -> . equality
    (70) bit_and -> . bit_and BitAnd equality
    (52) equality -> . relational
    (71) equality -> . equality NotEqual relational
    (72) equality -> . equality Equal relational
    (53) relational -> . additive
    (73) relational -> . relational Less additive
    (74) relational -> . relational Greater additive
    (75) relational -> . relational LessEqual additive
    (76) relational -> . relational GreaterEqual additive
    (54) additive -> . multiplicative
    (77) additive -> . additive Plus multiplicative
    (78) additive -> . additive Minus multiplicative
    (55) multiplicative -> . unary
    (79) multiplicative -> . multiplicative Mul unary
    (80) multiplicative -> . multiplicative Div unary
    (81) multiplicative -> . multiplicative Mod unary
    (56) unary -> . postfix
    (58) unary -> . Minus unary
    (59) unary -> . BitNot unary
    (60) unary -> . Not unary
    (37) postfix -> . Identifier LParen call_para RParen
    (57) postfix -> . primary
    (83) primary -> . Integer
    (84) primary -> . Identifier
    (85) primary -> . LParen expression RParen
    (86) primary -> . arr_ref

    If              shift and go to state 114
    While           shift and go to state 115
    For             shift and go to state 116
    Do              shift and go to state 118
    Return          shift and go to state 119
    LBrace          shift and go to state 106
    Break           shift and go to state 120
    Continue        shift and go to state 121
    Semi            reduce using rule 4 (empty -> .)
    Identifier      shift and go to state 17
    Minus           shift and go to state 31
    BitNot          shift and go to state 34
    Not             shift and go to state 35
    Integer         shift and go to state 38
    LParen          shift and go to state 36

    opt_expression                 shift and go to state 117
    statement_matched              shift and go to state 173
    statement_unmatched            shift and go to state 174
    expression                     shift and go to state 113
    empty                          shift and go to state 122
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    arr_ref                        shift and go to state 21
    logical_or                     shift and go to state 22
    logical_and                    shift and go to state 23
    bit_or                         shift and go to state 24
    xor                            shift and go to state 25
    bit_and                        shift and go to state 26
    equality                       shift and go to state 27
    relational                     shift and go to state 28
    additive                       shift and go to state 29
    multiplicative                 shift and go to state 30
    unary                          shift and go to state 32
    postfix                        shift and go to state 33
    primary                        shift and go to state 37

state 172

    (20) statement_matched -> For LParen declaration Semi opt_expression Semi opt_expression RParen . statement_matched
